1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
1.056634541600942612e-02 2.259232103824615479e-03 1.305359508842229843e-02 3.779557719826698303e-02 3.491355851292610168e-02 1.580884866416454315e-02 3.895884007215499878e-02 3.360136598348617554e-02 1.965575292706489563e-02 4.260824620723724365e-02 2.497043646872043610e-02 1.665777526795864105e-02 4.874614998698234558e-02 2.267797105014324188e-02 9.490147590637207031e+00 9.611598014831542969e+00 2.102298736572265625e+01 9.474436759948730469e+00 9.266645431518554688e+00 2.002869224548339844e+01 1.021806812286376953e+01 1.081681823730468750e+01 1.752923393249511719e+01 9.792409896850585938e+00 1.111347007751464844e+01 1.768301582336425781e+01 1.134927868843078613e-01 2.179881632328033447e-01 3.006045818328857422e-01 1.351320594549179077e-01 2.299682199954986572e-01 3.071985542774200439e-01 1.402132660150527954e-01 2.322138249874114990e-01 2.184384763240814209e-01 1.304782330989837646e-01 2.542313933372497559e-01 2.223523110151290894e-01 2.473911494016647339e-01 2.479053288698196411e-01 2.483127266168594360e-01 2.473394274711608887e-01 9.428298473358154297e-02 1.144880577921867371e-01 9.428298473358154297e-02 1.144880577921867371e-01 8.313813060522079468e-02 1.327895466238260269e-02 3.316973103210330009e-03 3.324910998344421387e-03 3.328002290800213814e-03 3.320675110444426537e-03 3.323949873447418213e-03 3.324671415612101555e-03 3.324789926409721375e-03 3.324923571199178696e-03 3.325405996292829514e-03 3.327188082039356232e-03 3.325157565996050835e-03 3.323634620755910873e-03 3.322910517454147339e-03 4.191218614578247070e-01 5.629646033048629761e-02 2.299361303448677063e-02 1.719056516885757446e-01
